1.1.0_128,1.1.0
1.1.0_125,1.1.0
1.1.0_122,1.1.0
1.0.0_20,1.0.0,0.1.0
1.1.0_121,1.1.0
1.0.0_21,0.1.0,1.0.0
1.1.0_120,1.1.0
1.0.0_23,0.1.0
1.0.0_24,1.0.0
1.0.0_26,1.0.0
1.1.0_118,1.1.0
1.1.0_116,1.1.0
1.1.0_115,1.1.0
1.1.0_114,1.1.0
1.1.0_113,1.1.0
1.1.0_112,1.1.0
1.1.0_111,1.1.0
1.1.0_110,1.1.0
1.0.0_32,1.0.0,0.1.0
1.0.0_33,1.0.0
1.0.0_34,1.0.0,0.1.0
1.0.0_35,0.1.0,1.0.0
1.0.0_36,1.0.0,0.1.0
1.0.0_37,1.0.0,0.1.0
1.0.0_38,0.1.0
1.0.0_39,0.1.0
1.1.0_95,1.1.0
1.1.0_94,1.0.0
1.1.0_96,1.1.0
1.1.0_91,1.1.0
1.1.0_90,1.1.0
1.1.0_93,1.1.0
1.1.0_98,1.1.0
1.1.0_119,1.1.0
1.1.0_106,1.1.0
1.1.0_104,1.1.0
1.1.0_103,1.1.0
1.1.0_102,1.0.0,1.1.0
1.0.0_40,0.1.0
1.1.0_101,1.1.0
1.0.0_41,0.1.0
1.1.0_100,1.1.0,1.0.0
1.0.0_42,0.1.0,1.0.0
1.0.0_45,1.0.0,0.1.0
1.0.0_47,0.1.0
1.0.0_48,1.0.0
1.0.0_49,1.0.0,0.1.0
1.1.0_109,1.1.0
1.1.0_108,1.1.0
1.0.0_5,1.0.0
1.0.0_2,1.0.0
1.0.0_3,0.1.0
1.0.0_8,0.1.0
1.0.0_9,1.0.0,0.1.0
1.0.0_6,1.0.0
1.0.0_51,1.0.0
1.0.0_7,1.0.0,0.1.0
1.0.0_52,0.1.0,1.0.0
1.0.0_53,0.1.0
1.0.0_54,1.0.0
1.0.0_56,1.0.0,0.1.0
1.0.0_57,1.0.0
1.0.0_60,1.0.0
1.0.0_61,1.0.0
1.0.0_62,1.0.0
1.0.0_63,1.0.0
1.0.0_65,1.0.0
1.0.0_66,1.0.0
1.0.0_67,1.0.0
1.1.0_62,1.1.0
1.1.0_61,1.1.0
1.1.0_64,1.1.0
1.1.0_63,1.1.0,1.0.0
1.1.0_60,1.1.0
1.1.0_69,1.1.0
1.1.0_65,1.1.0
1.1.0_68,1.1.0
1.1.0_67,1.1.0
1.0.0_70,0.1.0
1.0.0_71,0.1.0
1.0.0_73,1.0.0
1.0.0_74,0.1.0,1.0.0
1.0.0_76,1.0.0
1.0.0_77,1.0.0
1.0.0_79,1.0.0
1.1.0_50,1.1.0
1.1.0_53,1.1.0
1.1.0_52,1.1.0
1.1.0_59,1.1.0
